Carimbo de data/hora,Nome completo,Endereço de e-mail,Telefone,Empresa,Cargo,Como nos encontrou,Área de interesse,Mensagem,Status
15/02/2026 09:12:33,Ana Clara Ribeiro,[email],(11) 98765-4321,TechCorp Brasil,Gerente de Projetos,Google,Consultoria em dados,Gostaria de saber mais sobre os serviços de análise de dados.,qualificado
15/02/2026 10:45:12,Carlos Eduardo Santos,[email],(21) 99876-5432,Inovare Soluções,Diretor Comercial,Indicação,Automação de processos,Preciso de uma proposta para automação do pipeline de vendas.,convertido
16/02/2026 14:22:08,Mariana Costa Silva,[email],(31) 97654-3210,,Analista,Instagram,Dashboard operacional,Vi o post no Instagram e quero entender como funciona.,novo
17/02/2026 08:30:00,Pedro Henrique Almeida,[email],(11) 91234-5678,StartupX,CTO,LinkedIn,Integração de dados,Temos muitos dados em planilhas e precisamos organizar.,contatado
18/02/2026 16:05:45,Juliana Ferreira,[email],(85) 98888-7777,,Freelancer,Google,Relatórios,Quero gerar relatórios automáticos dos meus formulários.,novo
19/02/2026 11:20:33,Rafael Oliveira,[email],(11) 95555-4444,DataDriven Ltda,Head de Analytics,Indicação,Analytics avançado,Estamos buscando parceiro para montar dashboards internos.,qualificado
20/02/2026 09:00:15,Beatriz Mendes,[email],(21) 94444-3333,Agência 360,Coordenadora de Marketing,Facebook,Marketing analytics,Precisamos visualizar melhor nossas campanhas.,contatado
21/02/2026 13:45:22,Lucas Gabriel Costa,[email],(11) 93333-2222,,Desenvolvedor,Google Ads,Desenvolvimento,Tenho interesse em integrar com APIs.,perdido
22/02/2026 10:30:00,Fernanda Lima,[email],(41) 92222-1111,ConsultPro,Consultora Sênior,Email,Consultoria em dados,Recebi o e-mail e gostaria de agendar uma demonstração.,convertido
23/02/2026 15:10:45,Gabriel Santos Neto,[email],(11) 91111-0000,IndTech,Engenheiro de Dados,LinkedIn,Pipeline de dados,Quero modernizar nosso pipeline de dados operacionais.,qualificado
25/02/2026 08:45:12,Camila Rodrigues,[email],(31) 98765-1234,Colégio Futuro,Coordenadora Pedagógica,Instagram,Educação,Podemos usar para acompanhar matrículas?,novo
25/02/2026 11:33:20,Thiago Barbosa,[email],(21) 97654-2345,LogiMax,Gerente de Operações,Indicação,Logística,Temos formulários para controle de frota que precisam de dashboard.,contatado
26/02/2026 14:00:00,Amanda Souza,[email],(11) 96543-3456,RH360,Analista de RH,Google,Recursos Humanos,Quero automatizar relatórios de pesquisa de clima.,qualificado
27/02/2026 09:25:18,Vinícius Martins,[email],(85) 95432-4567,,Dev Full Stack,Twitter,Desenvolvimento,Achei o projeto interessante e quero contribuir.,novo
28/02/2026 16:40:30,Isabela Costa,[email],(11) 94321-5678,MktPro,Social Media,Instagram,Marketing,Como posso conectar com Google Sheets?,novo
01/03/2026 10:15:00,Rodrigo Nascimento,[email],(21) 93210-6789,FinanceUp,Controller,Email,Finanças,Precisamos de dashboard para conciliação financeira.,contatado
02/03/2026 08:00:45,Larissa Campos,[email],(31) 92109-7890,Hospital São Lucas,Gestora de Qualidade,Indicação,Saúde,Queremos visualizar dados de satisfação do paciente.,qualificado
03/03/2026 13:30:22,Diego Ferreira,[email],(41) 91098-8901,ConstruMax,Engenheiro Civil,Google,Construção,Dados de obra que precisam virar painel de acompanhamento.,novo
04/03/2026 11:45:10,Priscila Alves,[email],(11) 90987-9012,VarejoPlus,Gerente de Loja,Facebook,Varejo,Tenho planilhas de vendas e quero gerar relatórios.,contatado
05/03/2026 15:20:33,Matheus Lima,[email],(21) 89876-0123,JurisTech,Advogado,LinkedIn,Jurídico,Precisamos organizar dados de processos jurídicos.,novo
06/03/2026 09:50:18,Carolina Duarte,[email],(85) 88765-1234,FarmaVida,Farmacêutica,Google,Farmácia,Controle de estoque via formulário precisa de dashboard.,qualificado
07/03/2026 14:10:00,Bruno Azevedo,[email],(11) 87654-2345,ByteCode,Product Manager,LinkedIn,Produto,Quero usar para métricas de produto e feedback de usuários.,convertido
08/03/2026 10:00:30,Aline Moreira,[email],(31) 86543-3456,EduTech Brasil,Professora,Instagram,Educação,Possível usar com turmas de alunos?,novo
09/03/2026 16:25:45,Felipe Rocha,[email],(41) 85432-4567,EnergiaSmart,Analista,Indicação,Energia,Dashboard para monitoramento de consumo energético.,contatado
10/03/2026 08:35:12,Natália Silveira,[email],(11) 84321-5678,PesquisaBR,Pesquisadora,Email,Pesquisa,Preciso visualizar resultados de surveys de forma rápida.,qualificado
11/03/2026 11:00:00,Gustavo Henrique,[email],(21) 83210-6789,AgroTech,Engenheiro Agrônomo,Google,Agronegócio,Dados de campo que preciso transformar em painel.,novo
12/03/2026 13:55:20,Letícia Araujo,[email],(85) 82109-7890,DesignLab,UX Designer,Instagram,Design,Quero entender como funciona a parte visual do dashboard.,contatado
13/03/2026 09:15:40,Ricardo Pinto,[email],(11) 81098-8901,ImobTech,Corretor,Indicação,Imobiliário,Leads de imóveis que recebo por formulário.,convertido
14/03/2026 15:40:55,Patrícia Gomes,[email],(31) 80987-9012,ContábilPro,Contadora,Google,Contabilidade,Relatórios de clientes e prazos fiscais.,qualificado
15/03/2026 10:20:30,André Barbosa,[email],(41) 79876-0123,TelecomBR,Gerente de Rede,LinkedIn,Telecomunicações,Dashboard para monitorar chamados técnicos.,novo
16/03/2026 14:30:12,Daniela Fonseca,[email],(21) 78765-1234,ONG Futuro,Diretora Executiva,Email,Terceiro setor,Precisamos de painel para acompanhar doações e voluntários.,contatado
17/03/2026 08:10:00,Leandro Teixeira,[email],(11) 77654-2345,IndusPro,Supervisor de Produção,Indicação,Indústria,Formulários de controle de qualidade precisam de visual.,qualificado
18/03/2026 12:45:33,Simone Cardoso,[email],(85) 76543-3456,SaborBR,Chef de Cozinha,Instagram,Alimentação,Pesquisa de satisfação do restaurante.,novo
19/03/2026 16:00:18,Marcos Vieira,[email],(31) 75432-4567,TransLog,Coordenador,Google,Transporte,Controle de entregas e motoristas via formulário.,contatado
20/03/2026 09:30:45,Raquel Monteiro,[email],(11) 74321-5678,ModaStyle,Compradora,Facebook,Moda,Pesquisa de tendência que quero analisar.,perdido
21/03/2026 11:20:12,Henrique Dias,[email],(41) 73210-6789,SecureTech,Analista de Segurança,LinkedIn,Segurança,Relatórios de incidentes que vêm por formulário.,novo
22/03/2026 14:55:00,Vanessa Nunes,[email],(21) 72109-7890,ViajeBR,Agente de Viagens,Instagram,Turismo,Formulário de interesse de pacotes precisa de dashboard.,contatado
23/03/2026 08:40:30,Fábio Rezende,[email],(11) 71098-8901,SportMax,Treinador,Google,Esportes,Dados de desempenho dos atletas em formulários.,qualificado
24/03/2026 13:15:22,Cristiane Lopes,[email],(85) 70987-9012,BelezaPura,Esteticista,Indicação,Beleza,Pesquisa de satisfação pós-procedimento.,novo
25/03/2026 15:50:18,Eduardo Machado,[email],(31) 69876-0123,StrategyPro,Consultor,Email,Consultoria,Preciso apresentar dados limpos para clientes.,convertido
26/03/2026 10:05:00,Tatiane Pereira,[email],(11) 68765-1234,ClínicaBem,Enfermeira,Google,Saúde,Formulários de triagem que precisam virar relatório.,contatado
27/03/2026 09:00:33,Adriano Costa,[email],(41) 67654-2345,AutoPeças,Vendedor,Facebook,Automotivo,Leads de orçamento que recebo pelo site.,novo
28/03/2026 14:25:45,Monique Santos,[email],(21) 66543-3456,CursosOnline,Tutora,Instagram,Educação,Formulário de inscrição e acompanhamento de alunos.,qualificado
29/03/2026 11:35:10,Roberto Cunha,[email],(85) 65432-4567,Prefeitura Municipal,Servidor Público,Indicação,Governo,Dados de ouvidoria que precisam de painel.,contatado
30/03/2026 16:15:55,Paula Oliveira,[email],(11) 64321-5678,ShopNow,Analista de E-commerce,LinkedIn,E-commerce,Dados de conversão que vêm de formulários.,convertido
31/03/2026 08:50:20,Sérgio Lima,[email],(31) 63210-6789,MineralTech,Geólogo,Google,Mineração,Relatórios de campo em formulário.,novo
01/04/2026 10:30:00,Débora Martins,[email],(41) 62109-7890,PetLove,Veterinária,Instagram,Pet,Formulários de consulta e acompanhamento.,contatado
02/04/2026 13:40:33,Alexandre Ramos,[email],(21) 61098-8901,ExpressLog,Gerente de Frota,Indicação,Logística,Dados de entrega que precisam de visualização.,qualificado
03/04/2026 15:10:12,Eliane Souza,[email],(11) 60987-9012,FundaçãoArte,Produtora Cultural,Email,Cultura,Inscrições de evento que precisam de relatório.,novo
04/04/2026 09:20:45,Renato Gomes,[email],(85) 59876-0123,TechNova,Desenvolvedor Sênior,LinkedIn,Tecnologia,Feedback de sprint em formulário precisa de dashboard.,contatado
05/04/2026 14:00:18,Viviane Correia,[email],(31) 58765-1234,MídiaBR,Jornalista,Google,Mídia,Pesquisa de audiência que quero visualizar.,perdido
06/04/2026 11:45:30,Jorge Nascimento,[email],(11) 57654-2345,SolarTech,Engenheiro Elétrico,Indicação,Energia,Dados de instalação solar em formulários.,qualificado
07/04/2026 08:30:22,Marina Costa,[email],(41) 56543-3456,HotelPremium,Recepcionista,Instagram,Hotelaria,Feedback dos hóspedes precisa de painel.,novo
08/04/2026 16:50:00,Cláudio Ferreira,[email],(21) 55432-4567,Ferreira Advogados,Sócio,Email,Jurídico,Dashboard de produtividade do escritório.,convertido
09/04/2026 10:15:33,Luana Ribeiro,[email],(85) 54321-5678,TalentHR,Recrutadora,LinkedIn,RH,Dados de processo seletivo em formulários.,contatado
10/04/2026 13:25:45,Otávio Mendes,[email],(11) 53210-6789,FazendaVerde,Produtor Rural,Google,Agronegócio,Controle de safra via formulário.,novo
11/04/2026 15:35:10,Bianca Almeida,[email],(31) 52109-7890,FashionBR,Estilista,Instagram,Moda,Pesquisa de preferência do consumidor.,qualificado
12/04/2026 09:45:22,Wagner Silva,[email],(41) 51098-8901,BuildMax,Mestre de Obras,Indicação,Construção,Relatórios diários de obra em formulário.,contatado
13/04/2026 14:00:55,Elisa Duarte,[email],(21) 50987-9012,DrogaFácil,Farmacêutica,Google,Farmácia,Controle de receitas e dispensação.,novo
14/04/2026 11:10:30,Márcio Teixeira,[email],(11) 49876-0123,SeguraVida,Corretor de Seguros,Email,Seguros,Leads de cotação que preciso organizar.,convertido
15/04/2026 08:20:18,Sandra Campos,[email],(85) 48765-1234,FuturoEdu,Pedagoga,Indicação,Educação,Formulários de avaliação escolar.,qualificado
16/04/2026 16:30:00,Paulo Roberto,[email],(31) 47654-2345,MetalTech,Técnico,LinkedIn,Indústria,Dados de manutenção preventiva.,contatado
17/04/2026 10:40:33,Teresa Oliveira,[email],(41) 46543-3456,UBS Central,Enfermeira Chefe,Google,Saúde,Dados de vacinação que precisam de painel.,novo
18/04/2026 13:50:12,Daniel Araújo,[email],(21) 45432-4567,PayFast,Product Owner,LinkedIn,Fintech,Feedback de beta testers em formulário.,qualificado
19/04/2026 09:05:45,Adriana Barbosa,[email],(11) 44321-5678,BizConsult,Analista de Negócios,Indicação,Consultoria,Diagnóstico empresarial via formulários.,contatado
20/04/2026 15:15:22,Rogério Pinto,[email],(85) 43210-6789,MegaShop,Gerente Regional,Google,Varejo,Pesquisas de satisfação das lojas.,convertido
21/04/2026 11:25:00,Fernanda Lima,[email],(41) 42109-7890,ConsultPro,Consultora Sênior,Email,Consultoria em dados,Gostaria de renovar a demonstração com dados atualizados.,convertido
21/04/2026 08:35:33,ana clara ribeiro,[email],(11) 98765-4321,TechCorp Brasil,Gerente de Projetos,google,Consultoria em dados,Envio duplicado por engano.,qualificado
22/04/2026 14:45:12,Luciana Freitas,[email],(21) 41098-8901,PixelArt,Diretora Criativa,Instagram,Design,Formulários de briefing que viram relatórios.,novo
22/04/2026 10:55:45,Marcelo Souza,[email],(11) 40987-9012,RápidoLog,Motorista,Facebook,Transporte,Relatório de viagens.,perdido
22/04/2026 13:05:18,Helena Martins,[email],(85) 39876-0123,CasaDaCultura,Curadora,Email,Cultura,Inscrições de exposição que preciso analisar.,contatado
22/04/2026 16:15:30,Fábio Rezende,[email],(11) 71098-8901,SportMax,Treinador,Google,Esportes,Atualizando minha solicitação anterior.,qualificado
22/04/2026 09:25:00,,email_invalido_sem_arroba,,,,Google,,,novo
22/04/2026 11:35:33,Teste Sem Email,,,,,,,,
22/04/2026 14:45:12,Data Inválida,[email],(11) 12345-6789,TestCo,Tester,Google,Teste,Linha com data inválida para testar validação.,novo
abc/99/9999 08:00:00,Linha Com Data Ruim,[email],(11) 00000-0000,TestCo,QA,LinkedIn,Teste,Esta linha deve ser descartada.,novo
22/04/2026 15:55:45,José Carlos,jose.carlos@empresa_estranha,,,,,Interesse genérico,,quente
22/04/2026 10:00:00,Maria da Silva,[email],(21) 38765-1234,EmpresaBR,Assistente,busca orgânica,Geral,Quero conhecer o produto.,aberto
22/04/2026 11:10:33,Roberto Santos,[email],(11) 37654-2345,DevShop,Frontend Dev,social,Tecnologia,Encontrei nas redes sociais.,em contato
22/04/2026 13:20:12,Claudia Ferraz,[email],(31) 36543-3456,Escola Nova,Professora,amigo,Educação,Um amigo indicou o produto.,novo
22/04/2026 15:30:45,Antônio Lima,[email],(41) 35432-4567,ObraCerta,Arquiteto,referencia,Construção,Vim por uma referência do mercado.,contatado
22/04/2026 08:40:18,Carla Mendonça,[email],(85) 34321-5678,LojaTop,Compradora,newsletter,Varejo,Li sobre na newsletter e quero saber mais.,novo
22/04/2026 10:50:00,Fabiana Reis,[email],(21) 33210-6789,LabSaúde,Biomédica,mailing,Saúde,Recebi por e-mail marketing.,contatado
22/04/2026 13:00:33,Leonardo Campos,[email],(11) 32109-7890,AgroMax,Técnico Agrícola,Google Ads,Agronegócio,Vi o anúncio e cliquei.,novo
22/04/2026 15:10:12,Raissa Oliveira,[email],(31) 31098-8901,PetCare,Veterinária,Facebook Ads,Pet,Anúncio no Facebook me trouxe aqui.,qualificado
22/04/2026 09:20:45,Tiago Nascimento,[email],(41) 30987-9012,CreditoJá,Analista de Risco,LinkedIn,Fintech,Quero dashboard para análise de risco.,contatado
22/04/2026 11:30:18,Andreia Gomes,[email],(85) 29876-0123,UniEduca,Coordenadora,Indicação,Educação,Uma colega indicou o produto.,qualificado
22/04/2026 14:40:00,Reginaldo Costa,[email],(21) 28765-1234,SteelWorks,Supervisor,Google,Indústria,Controle de qualidade por formulário.,novo
22/04/2026 16:50:33,Janaína Alves,[email],(11) 27654-2345,GlamourBR,Cabeleireira,Instagram,Beleza,Pesquisa de satisfação do salão.,contatado
22/04/2026 09:00:12,Nilton Ferreira,[email],(31) 26543-3456,Secretaria de Saúde,Assessor,Email,Governo,Dados de atendimento público.,qualificado
22/04/2026 11:10:45,Michele Pereira,[email],(41) 25432-4567,TrendBR,Modelo,Instagram,Moda,Formulário de casting que precisa de análise.,novo
22/04/2026 13:20:18,Evandro Martins,[email],(85) 24321-5678,GoldMine,Técnico de Segurança,Indicação,Mineração,Relatório de segurança do trabalho.,contatado
22/04/2026 15:30:00,Débora Martins,[email],(41) 62109-7890,PetLove,Veterinária,Instagram,Pet,Quero mais informações sobre planos.,contatado
22/04/2026 08:40:33,Patrícia Lima,[email],(21) 23210-6789,ResortBR,Gerente,Google,Hotelaria,Dashboard de ocupação por período.,qualificado
22/04/2026 10:50:12,Edson Ribeiro,[email],(11) 22109-7890,FreteRápido,Logístico,LinkedIn,Logística,Controle de entregas e devoluções.,convertido
22/04/2026 13:00:45,Cíntia Fonseca,[email],(31) 21098-8901,InstitutoCultura,Coordenadora,Email,Cultura,Acompanhamento de oficinas culturais.,novo
22/04/2026 15:10:18,Alan Santos,[email],(41) 20987-9012,AcademiaFit,Personal Trainer,Facebook,Esportes,Formulário de avaliação física dos alunos.,contatado
22/04/2026 09:20:00,Solange Vieira,[email],(85) 19876-0123,RestauranteBR,Nutricionista,Google,Alimentação,Pesquisa de hábitos alimentares.,qualificado
22/04/2026 11:30:33,Gilberto Machado,[email],(21) 18765-1234,VigiTech,Gerente de Segurança,Indicação,Segurança,Relatórios de ronda e ocorrências.,convertido
22/04/2026 14:40:12,Vera Lucia Santos,[email],(11) 17654-2345,FarmaPopular,Atendente,Instagram,Farmácia,Controle de medicamentos controlados.,novo
22/04/2026 16:50:45,Osvaldo Dias,[email],(31) 16543-3456,CarroNovo,Vendedor,Google,Automotivo,Leads de test drive por formulário.,contatado
22/04/2026 09:00:18,Rita de Cássia,[email],(41) 15432-4567,JustiçaJá,Juíza,Email,Jurídico,Dados de processos e audiências.,qualificado
22/04/2026 11:10:00,Nelson Carvalho,[email],(85) 14321-5678,ConectaBR,Técnico,LinkedIn,Telecomunicações,Chamados de instalação e manutenção.,novo
22/04/2026 13:20:33,Elaine Moreira,[email],(21) 13210-6789,VendaOnline,Gerente de Operações,Google,E-commerce,Pedidos e reclamações por formulário.,contatado
22/04/2026 15:30:12,Flávia Ramos,[email],(11) 12109-7890,ContaFácil,Contadora,Indicação,Contabilidade,Documentos fiscais dos clientes.,convertido
